startIp,endIp,ipVersion,serviceName
128.90.172.39,128.90.172.39,4,VyprVPN
179.48.248.14,179.48.248.14,4,NordVPN
84.247.42.20,84.247.42.20,4,NordVPN
45.130.202.23,45.130.202.23,4,ExpressVPN
37.19.214.3,37.19.214.3,4,ProtonVPN
188.212.135.179,188.212.135.179,4,ExpressVPN
146.70.166.167,146.70.166.167,4,MullvadVPN
45.248.78.180,45.248.78.180,4,NordVPN
173.239.217.53,173.239.217.53,4,CyberGhost VPN
185.153.177.48,185.153.177.48,4,NordVPN
192.166.244.61,192.166.244.61,4,NordVPN
108.165.32.31,108.165.32.31,4,ExpressVPN
86.48.8.215,86.48.8.215,4,NordVPN
198.181.163.211,198.181.163.211,4,IPVanish
5.180.61.51,5.180.61.51,4,NordVPN
89.37.173.182,89.37.173.182,4,NordVPN
62.210.123.100,62.210.123.100,4,trustzone
216.131.112.21,216.131.112.21,4,IPVanish
185.147.215.30,185.147.215.30,4,ipvanish
194.187.251.166,194.187.251.166,4,AirVPN
216.131.77.128,216.131.77.128,4,ipvanish
45.143.82.189,45.143.82.189,4,NordVPN
188.214.122.70,188.214.122.70,4,CyberGhost
107.175.102.147,107.175.102.147,4,NordVPN
89.40.212.48,89.40.212.48,4,NordVPN
198.44.129.150,198.44.129.150,4,MullvadVPN
193.37.32.86,193.37.32.86,4,ExpressVPN
45.133.7.20,45.133.7.20,4,ExpressVPN
149.88.17.81,149.88.17.81,4,NordVPN
185.61.158.170,185.61.158.170,4,NordVPN
108.165.32.12,108.165.32.12,4,ExpressVPN
216.131.116.128,216.131.116.128,4,ipvanish
85.190.238.178,85.190.238.178,4,NordVPN
45.88.220.120,45.88.220.120,4,NordVPN
185.203.122.84,185.203.122.84,4,NordVPN
37.19.212.125,37.19.212.125,4,NordVPN
2a03:1b20:6:f011::a03f,2a03:1b20:6:f011::a03f,6,Mullvad
23.105.110.207,23.105.110.207,4,Hide My Ass VPN
191.101.160.231,191.101.160.231,4,NordVPN
173.244.55.87,173.244.55.87,4,ExpressVPN
216.131.88.207,216.131.88.207,4,IPVanish
45.85.144.186,45.85.144.186,4,NordVPN
94.46.179.80,94.46.179.80,4,TorGuard
45.129.35.156,45.129.35.156,4,NordVPN
185.153.179.158,185.153.179.158,4,NordVPN
31.187.78.72,31.187.78.72,4,NordVPN
185.159.156.56,185.159.156.56,4,ProtonVPN
103.108.229.100,103.108.229.100,4,MullvadVPN
85.24.253.22,85.24.253.22,4,integrityvpn
155.133.4.200,155.133.4.200,4,NordVPN
188.241.144.124,188.241.144.124,4,NordVPN
185.185.132.110,185.185.132.110,4,HideMyAss
185.213.82.161,185.213.82.161,4,NordVPN
78.129.248.68,78.129.248.68,4,cryptostorm
192.145.117.241,192.145.117.241,4,NordVPN
95.181.237.137,95.181.237.137,4,CyberGhost VPN
192.200.148.146,192.200.148.146,4,IPVanish
155.254.31.41,155.254.31.41,4,cryptostorm
185.255.129.142,185.255.129.142,4,NordVPN
64.44.32.44,64.44.32.44,4,NordVPN
212.103.60.220,212.103.60.220,4,NordVPN
37.120.144.115,37.120.144.115,4,NordVPN
149.50.223.41,149.50.223.41,4,NordVPN
45.130.203.61,45.130.203.61,4,ExpressVPN
173.245.219.74,173.245.219.74,4,IPVanish
216.131.79.187,216.131.79.187,4,IPVanish
69.4.234.44,69.4.234.44,4,MullvadVPN
209.107.216.95,209.107.216.95,4,IPVanish
185.108.107.54,185.108.107.54,4,IPVanish
94.101.114.33,94.101.114.33,4,NordVPN
62.182.99.50,62.182.99.50,4,NordVPN
149.34.250.37,149.34.250.37,4,Surfshark
149.34.242.229,149.34.242.229,4,CyberGhost VPN
185.187.168.147,185.187.168.147,4,NordVPN
85.190.233.70,85.190.233.70,4,NordVPN
207.204.248.14,207.204.248.14,4,IPVanish
5.182.110.54,5.182.110.54,4,privateinternetaccess
13.75.109.207,13.75.109.207,4,VPNArea
185.158.242.238,185.158.242.238,4,NordVPN
91.205.106.65,91.205.106.65,4,NordVPN
194.34.233.129,194.34.233.129,4,NordVPN
86.48.8.7,86.48.8.7,4,NordVPN
103.175.51.187,103.175.51.187,4,IPVanish
91.148.134.95,91.148.134.95,4,bulletvpn
216.131.68.30,216.131.68.30,4,IPVanish
149.57.29.19,149.57.29.19,4,Private Internet Access
198.54.131.75,198.54.131.75,4,MullvadVPN
185.137.36.205,185.137.36.205,4,NordVPN
185.245.255.21,185.245.255.21,4,NordVPN
84.21.169.112,84.21.169.112,4,NordVPN
181.214.151.190,181.214.151.190,4,NordVPN
158.220.78.43,158.220.78.43,4,NordVPN
185.187.171.212,185.187.171.212,4,NordVPN
91.148.246.73,91.148.246.73,4,privado
159.148.58.13,159.148.58.13,4,Surfshark
138.199.29.248,138.199.29.248,4,Surfshark
212.129.3.36,212.129.3.36,4,cryptostorm
185.153.177.150,185.153.177.150,4,NordVPN
194.195.93.130,194.195.93.130,4,NordVPN
128.90.174.2,128.90.174.2,4,VyprVPN
194.146.14.96,194.146.14.96,4,NordVPN
181.215.172.22,181.215.172.22,4,NordVPN
193.160.246.180,193.160.246.180,4,NordVPN
45.11.82.100,45.11.82.100,4,NordVPN
216.131.83.29,216.131.83.29,4,IPVanish
81.22.39.245,81.22.39.245,4,NordVPN
185.147.214.18,185.147.214.18,4,ipvanish
154.16.95.31,154.16.95.31,4,ExpressVPN
37.19.212.237,37.19.212.237,4,NordVPN
185.187.243.227,185.187.243.227,4,NordVPN
2001:ac8:27:a:7fd9:2d41:32f9:6e1b,2001:ac8:27:a:7fd9:2d41:32f9:6e1b,6,AirVPN
197.85.7.66,197.85.7.66,4,bulletvpn
85.203.45.240,85.203.45.240,4,expressvpn
155.133.17.152,155.133.17.152,4,NordVPN
205.185.223.91,205.185.223.91,4,IPVanish
91.196.221.40,91.196.221.40,4,NordVPN
192.166.244.132,192.166.244.132,4,NordVPN
176.100.43.48,176.100.43.48,4,NordVPN
134.19.179.165,134.19.179.165,4,AirVPN
193.160.101.112,193.160.101.112,4,NordVPN
173.239.196.20,173.239.196.20,4,ExpressVPN
83.171.251.94,83.171.251.94,4,NordVPN
64.145.76.39,64.145.76.39,4,IPVanish
178.132.108.226,178.132.108.226,4,NordVPN
85.12.31.240,85.12.31.240,4,privado
185.172.53.131,185.172.53.131,4,NordVPN
185.141.119.73,185.141.119.73,4,Surfshark
193.142.201.169,193.142.201.169,4,NordVPN
194.5.154.188,194.5.154.188,4,NordVPN
185.202.220.77,185.202.220.77,4,NordVPN
212.102.47.95,212.102.47.95,4,NordVPN
211.197.11.24,211.197.11.24,4,NordVPN
185.203.219.175,185.203.219.175,4,NordVPN
45.11.82.152,45.11.82.152,4,NordVPN
103.4.16.205,103.4.16.205,4,ibVPN
109.123.74.72,109.123.74.72,4,tunnelbear
31.187.78.80,31.187.78.80,4,NordVPN
146.70.192.108,146.70.192.108,4,Surfshark
194.35.123.100,194.35.123.100,4,NordVPN
86.48.14.106,86.48.14.106,4,NordVPN
45.14.195.122,45.14.195.122,4,NordVPN
62.3.36.239,62.3.36.239,4,NordVPN
145.14.135.228,145.14.135.228,4,NordVPN
91.148.239.10,91.148.239.10,4,privado
185.189.25.48,185.189.25.48,4,NordVPN
138.199.63.162,138.199.63.162,4,NordVPN
89.187.187.87,89.187.187.87,4,Surfshark
103.137.14.139,103.137.14.139,4,NordVPN
194.32.122.6,194.32.122.6,4,CyberGhost
84.21.169.65,84.21.169.65,4,NordVPN
176.100.43.134,176.100.43.134,4,NordVPN
185.217.168.100,185.217.168.100,4,NordVPN
178.132.108.113,178.132.108.113,4,NordVPN
5.62.57.48,5.62.57.48,4,HideMyAss
89.37.173.237,89.37.173.237,4,NordVPN
45.133.5.76,45.133.5.76,4,ExpressVPN
2607:f7a0:c:4::c15f,2607:f7a0:c:4::c15f,6,Mullvad
194.5.154.89,194.5.154.89,4,NordVPN
31.40.215.53,31.40.215.53,4,NordVPN
37.120.149.50,37.120.149.50,4,Windscribe
27.131.134.30,27.131.134.30,4,NordVPN
173.239.236.105,173.239.236.105,4,ExpressVPN
154.6.86.145,154.6.86.145,4,Private Internet Access
185.196.22.180,185.196.22.180,4,NordVPN
45.141.123.156,45.141.123.156,4,NordVPN
176.227.243.102,176.227.243.102,4,NordVPN
185.169.0.6,185.169.0.6,4,NordVPN
2001:ac8:31:f00a::3f,2001:ac8:31:f00a::3f,6,Mullvad
193.43.135.229,193.43.135.229,4,NordVPN
2.56.191.207,2.56.191.207,4,NordVPN
176.227.243.144,176.227.243.144,4,NordVPN
173.244.49.89,173.244.49.89,4,Private Internet Access
194.146.14.197,194.146.14.197,4,NordVPN
37.19.212.238,37.19.212.238,4,NordVPN
31.40.215.212,31.40.215.212,4,NordVPN
81.181.55.123,81.181.55.123,4,CyberGhost VPN
143.244.57.119,143.244.57.119,4,Surfshark
45.94.210.162,45.94.210.162,4,NordVPN
191.101.160.172,191.101.160.172,4,NordVPN
94.46.167.74,94.46.167.74,4,ExpressVPN
138.199.10.133,138.199.10.133,4,NordVPN
176.97.206.11,176.97.206.11,4,NordVPN
31.40.215.203,31.40.215.203,4,NordVPN
2001:ac8:28:4:f8fd:c46b:5492:23ee,2001:ac8:28:4:f8fd:c46b:5492:23ee,6,AirVPN
64.44.87.253,64.44.87.253,4,NordVPN
103.108.229.66,103.108.229.66,4,Mullvad
104.193.135.189,104.193.135.189,4,MullvadVPN
45.150.5.5,45.150.5.5,4,Surfshark
195.154.221.54,195.154.221.54,4,VPN Unlimited
156.146.45.131,156.146.45.131,4,ProtonVPN
185.189.114.118,185.189.114.118,4,CyberGhost
68.235.43.66,68.235.43.66,4,mullvad
81.92.203.47,81.92.203.47,4,NordVPN
193.160.101.198,193.160.101.198,4,NordVPN
45.85.145.240,45.85.145.240,4,NordVPN
193.142.203.162,193.142.203.162,4,NordVPN
136.144.17.202,136.144.17.202,4,ExpressVPN
37.19.213.212,37.19.213.212,4,NordVPN
176.222.34.139,176.222.34.139,4,windscribe
93.152.210.208,93.152.210.208,4,Surfshark
194.233.96.189,194.233.96.189,4,NordVPN
146.70.59.134,146.70.59.134,4,CyberGhost
89.40.212.210,89.40.212.210,4,NordVPN
128.90.145.7,128.90.145.7,4,VyprVPN
2001:ac8:28:7:4d7b:61d2:9644:d265,2001:ac8:28:7:4d7b:61d2:9644:d265,6,AirVPN
185.245.85.235,185.245.85.235,4,CyberGhost
188.126.94.38,188.126.94.38,4,Private Internet Access
185.137.36.196,185.137.36.196,4,NordVPN
68.168.122.42,68.168.122.42,4,froot
149.88.16.211,149.88.16.211,4,NordVPN
31.6.58.26,31.6.58.26,4,VyprVPN
185.239.151.21,185.239.151.21,4,NordVPN
185.225.234.155,185.225.234.155,4,NordVPN
172.93.132.123,172.93.132.123,4,NordVPN
155.133.71.182,155.133.71.182,4,NordVPN
192.145.39.251,192.145.39.251,4,NordVPN
45.143.82.88,45.143.82.88,4,NordVPN
91.205.106.224,91.205.106.224,4,NordVPN
146.70.57.74,146.70.57.74,4,torguard
216.131.88.27,216.131.88.27,4,ipvanish
185.213.80.50,185.213.80.50,4,NordVPN
193.29.107.248,193.29.107.248,4,ProtonVPN
92.223.89.148,92.223.89.148,4,ProtonVPN
84.17.39.170,84.17.39.170,4,CyberGhost
85.190.233.135,85.190.233.135,4,NordVPN
216.131.106.50,216.131.106.50,4,ipvanish
81.19.214.131,81.19.214.131,4,NordVPN
193.46.242.129,193.46.242.129,4,NordVPN
84.17.39.69,84.17.39.69,4,expressvpn
89.44.201.99,89.44.201.99,4,Windscribe
145.14.135.82,145.14.135.82,4,NordVPN
173.245.209.81,173.245.209.81,4,IPVanish
205.185.214.144,205.185.214.144,4,IPVanish
67.55.91.52,67.55.91.52,4,safervpn
146.70.191.228,146.70.191.228,4,IPVanish
193.42.98.123,193.42.98.123,4,NordVPN
179.48.249.205,179.48.249.205,4,NordVPN
86.104.20.107,86.104.20.107,4,NordVPN
91.205.107.105,91.205.107.105,4,NordVPN
154.6.95.10,154.6.95.10,4,Private Internet Access
216.131.88.23,216.131.88.23,4,IPVanish
31.187.78.234,31.187.78.234,4,NordVPN
154.47.23.109,154.47.23.109,4,Surfshark
84.17.41.83,84.17.41.83,4,surfshark
45.248.79.182,45.248.79.182,4,NordVPN
2.56.190.150,2.56.190.150,4,NordVPN
86.106.103.88,86.106.103.88,4,Privado
74.80.182.93,74.80.182.93,4,Surfshark
181.214.150.173,181.214.150.173,4,NordVPN
128.90.63.17,128.90.63.17,4,VyprVPN
87.249.138.248,87.249.138.248,4,NordVPN
154.47.29.231,154.47.29.231,4,CyberGhost
45.86.210.237,45.86.210.237,4,NordVPN
149.88.104.37,149.88.104.37,4,Surfshark
159.48.52.1,159.48.52.1,4,NordVPN
185.229.59.101,185.229.59.101,4,NordVPN
82.180.151.55,82.180.151.55,4,NordVPN
85.190.238.13,85.190.238.13,4,NordVPN
45.85.144.178,45.85.144.178,4,NordVPN
212.103.61.93,212.103.61.93,4,NordVPN
45.133.5.128,45.133.5.128,4,ExpressVPN
185.202.220.119,185.202.220.119,4,NordVPN
85.203.20.69,85.203.20.69,4,ExpressVPN
185.203.122.60,185.203.122.60,4,NordVPN
173.195.15.45,173.195.15.45,4,IPVanish
173.245.219.133,173.245.219.133,4,IPVanish
45.128.199.154,45.128.199.154,4,ExpressVPN
37.46.113.233,37.46.113.233,4,CyberGhost VPN
181.214.70.164,181.214.70.164,4,NordVPN
87.120.102.167,87.120.102.167,4,NordVPN
94.140.9.34,94.140.9.34,4,NordVPN
84.39.151.79,84.39.151.79,4,NordVPN
45.80.184.35,45.80.184.35,4,NordVPN
185.92.26.18,185.92.26.18,4,ExpressVPN
45.95.243.150,45.95.243.150,4,ExpressVPN
37.120.153.52,37.120.153.52,4,torguard
192.145.118.139,192.145.118.139,4,NordVPN
128.90.151.14,128.90.151.14,4,VyprVPN
185.184.228.220,185.184.228.220,4,NordVPN
216.151.180.82,216.151.180.82,4,IPVanish
185.255.130.156,185.255.130.156,4,NordVPN
128.90.167.27,128.90.167.27,4,VyprVPN
146.70.112.124,146.70.112.124,4,Surfshark
94.140.9.203,94.140.9.203,4,NordVPN
185.243.57.172,185.243.57.172,4,NordVPN
86.48.9.194,86.48.9.194,4,NordVPN
86.48.14.133,86.48.14.133,4,NordVPN
86.48.13.29,86.48.13.29,4,NordVPN
83.171.250.24,83.171.250.24,4,NordVPN
194.5.155.7,194.5.155.7,4,NordVPN
45.11.82.94,45.11.82.94,4,NordVPN
146.70.182.91,146.70.182.91,4,Surfshark
138.199.21.57,138.199.21.57,4,NordVPN
193.42.99.179,193.42.99.179,4,NordVPN
45.129.32.58,45.129.32.58,4,NordVPN
157.97.134.63,157.97.134.63,4,NordVPN
185.225.234.85,185.225.234.85,4,NordVPN
178.132.109.220,178.132.109.220,4,NordVPN
194.5.154.51,194.5.154.51,4,NordVPN
104.250.183.5,104.250.183.5,4,purevpn
128.90.165.16,128.90.165.16,4,VyprVPN
95.214.216.28,95.214.216.28,4,NordVPN
185.225.234.133,185.225.234.133,4,NordVPN
216.131.79.135,216.131.79.135,4,IPVanish
94.101.114.82,94.101.114.82,4,NordVPN
217.170.204.223,217.170.204.223,4,HideMyAss
193.142.201.102,193.142.201.102,4,NordVPN
185.195.237.155,185.195.237.155,4,expressvpn
113.203.221.4,113.203.221.4,4,Surfshark
192.145.116.114,192.145.116.114,4,NordVPN
146.70.205.142,146.70.205.142,4,Surfshark
85.203.44.148,85.203.44.148,4,ExpressVPN
185.246.211.73,185.246.211.73,4,ProtonVPN
185.147.213.86,185.147.213.86,4,IPVanish
108.181.50.251,108.181.50.251,4,NordVPN
192.166.246.66,192.166.246.66,4,NordVPN
156.146.55.170,156.146.55.170,4,CyberGhost
185.212.118.102,185.212.118.102,4,NordVPN
45.143.82.22,45.143.82.22,4,NordVPN
2a03:1b20:9:f011::a03f,2a03:1b20:9:f011::a03f,6,Mullvad
92.118.60.91,92.118.60.91,4,NordVPN
216.131.79.40,216.131.79.40,4,IPVanish
216.131.87.33,216.131.87.33,4,ipvanish
125.212.217.243,125.212.217.243,4,NordVPN
193.32.248.70,193.32.248.70,4,Mullvad
5.182.16.154,5.182.16.154,4,NordVPN
37.19.196.210,37.19.196.210,4,NordVPN
107.175.102.75,107.175.102.75,4,NordVPN
185.159.157.92,185.159.157.92,4,ProtonVPN
185.214.97.138,185.214.97.138,4,NordVPN
181.214.226.31,181.214.226.31,4,NordVPN
149.88.30.131,149.88.30.131,4,NordVPN
128.90.166.39,128.90.166.39,4,VyprVPN
45.14.193.147,45.14.193.147,4,NordVPN
85.203.21.15,85.203.21.15,4,ExpressVPN
216.131.72.174,216.131.72.174,4,IPVanish
2a04:9dc0:c1:53:cff3:6078:912d:4031,2a04:9dc0:c1:53:cff3:6078:912d:4031,6,AirVPN
109.70.150.247,109.70.150.247,4,NordVPN
178.175.141.255,178.175.141.255,4,NordVPN
154.47.29.206,154.47.29.206,4,CyberGhost
37.19.196.61,37.19.196.61,4,NordVPN
45.137.76.44,45.137.76.44,4,NordVPN
2606:6080:1002:3:deae:466b:161e:2d24,2606:6080:1002:3:deae:466b:161e:2d24,6,AirVPN
85.206.166.86,85.206.166.86,4,ExpressVPN
138.199.9.133,138.199.9.133,4,NordVPN
69.167.29.10,69.167.29.10,4,VyprVPN
45.83.91.51,45.83.91.51,4,NordVPN
194.35.232.245,194.35.232.245,4,NordVPN
45.141.123.187,45.141.123.187,4,NordVPN
45.85.248.128,45.85.248.128,4,NordVPN
77.243.87.12,77.243.87.12,4,NordVPN
2.57.170.105,2.57.170.105,4,ExpressVPN
213.21.209.36,213.21.209.36,4,PureVPN
185.99.3.201,185.99.3.201,4,NordVPN
216.131.72.136,216.131.72.136,4,ipvanish
45.11.172.20,45.11.172.20,4,ExpressVPN
87.249.135.104,87.249.135.104,4,ivacy
157.97.134.173,157.97.134.173,4,NordVPN
62.133.47.153,62.133.47.153,4,CyberGhost
156.59.233.195,156.59.233.195,4,IPVanish
85.203.47.118,85.203.47.118,4,ExpressVPN
216.131.121.10,216.131.121.10,4,IPVanish
206.217.205.26,206.217.205.26,4,MullvadVPN
185.202.221.127,185.202.221.127,4,NordVPN
185.245.255.216,185.245.255.216,4,NordVPN
205.185.223.25,205.185.223.25,4,IPVanish
213.152.188.228,213.152.188.228,4,NordVPN
85.12.6.176,85.12.6.176,4,privado
213.109.200.201,213.109.200.201,4,NordVPN
185.187.168.149,185.187.168.149,4,NordVPN
86.48.8.157,86.48.8.157,4,NordVPN
107.175.40.219,107.175.40.219,4,NordVPN
193.19.207.93,193.19.207.93,4,Surfshark
94.242.50.213,94.242.50.213,4,Windscribe
138.199.16.3,138.199.16.3,4,NordVPN
45.150.5.3,45.150.5.3,4,Surfshark
2.56.188.39,2.56.188.39,4,NordVPN
2001:ac8:25:3b::a02f,2001:ac8:25:3b::a02f,6,Mullvad
216.238.115.136,216.238.115.136,4,tunnelbear
91.196.221.126,91.196.221.126,4,NordVPN
45.133.6.6,45.133.6.6,4,ExpressVPN
216.24.216.173,216.24.216.173,4,CyberGhost VPN
45.152.181.155,45.152.181.155,4,NordVPN
185.245.255.152,185.245.255.152,4,NordVPN
216.155.145.67,216.155.145.67,4,vpnac
172.111.229.6,172.111.229.6,4,PureVPN
198.44.136.154,198.44.136.154,4,MullvadVPN
217.146.93.53,217.146.93.53,4,NordVPN
173.245.207.44,173.245.207.44,4,ipvanish
192.200.158.193,192.200.158.193,4,IPVanish
155.133.17.223,155.133.17.223,4,NordVPN
91.229.244.166,91.229.244.166,4,NordVPN
138.199.21.68,138.199.21.68,4,NordVPN
45.8.17.11,45.8.17.11,4,ExpressVPN
185.61.158.66,185.61.158.66,4,NordVPN
149.88.26.230,149.88.26.230,4,Private Internet Access
185.216.146.116,185.216.146.116,4,NordVPN
165.231.178.19,165.231.178.19,4,ProtonVPN
103.26.207.109,103.26.207.109,4,Windscribe VPN
84.17.43.154,84.17.43.154,4,NordVPN
216.131.84.27,216.131.84.27,4,IPVanish
185.189.25.45,185.189.25.45,4,NordVPN
178.239.172.59,178.239.172.59,4,Surfshark
198.44.136.178,198.44.136.178,4,MullvadVPN
91.196.222.65,91.196.222.65,4,NordVPN
181.214.150.244,181.214.150.244,4,NordVPN
185.137.36.33,185.137.36.33,4,NordVPN
185.246.211.182,185.246.211.182,4,IVPN
37.19.212.37,37.19.212.37,4,NordVPN
86.48.15.107,86.48.15.107,4,NordVPN
156.146.35.87,156.146.35.87,4,NordVPN
98.159.43.70,98.159.43.70,4,ExpressVPN
81.171.60.35,81.171.60.35,4,privado
217.170.204.160,217.170.204.160,4,HideMyAss
84.247.95.9,84.247.95.9,4,Private Internet Access
45.155.40.16,45.155.40.16,4,NordVPN
45.134.140.38,45.134.140.38,4,ProtonVPN
149.88.19.228,149.88.19.228,4,ProtonVPN
192.142.226.11,192.142.226.11,4,CyberGhost
191.96.168.43,191.96.168.43,4,CyberGhost VPN
2.59.157.74,2.59.157.74,4,NordVPN
173.239.217.34,173.239.217.34,4,CyberGhost VPN
192.200.149.110,192.200.149.110,4,IPVanish
138.199.33.111,138.199.33.111,4,NordVPN
45.88.190.182,45.88.190.182,4,NordVPN
89.252.133.212,89.252.133.212,4,windscribe
37.19.223.85,37.19.223.85,4,NordVPN
77.243.86.63,77.243.86.63,4,NordVPN
91.196.69.43,91.196.69.43,4,NordVPN
185.209.196.78,185.209.196.78,4,Mullvad
154.6.13.37,154.6.13.37,4,Private Internet Access
77.243.177.216,77.243.177.216,4,Privado
185.147.212.155,185.147.212.155,4,ipvanish
93.118.42.29,93.118.42.29,4,NordVPN
109.236.63.182,109.236.63.182,4,NordVPN
45.10.155.52,45.10.155.52,4,NordVPN
95.143.177.69,95.143.177.69,4,Windscribe
69.16.157.35,69.16.157.35,4,IPVanish
154.6.93.140,154.6.93.140,4,Private Internet Access
37.120.140.115,37.120.140.115,4,vpnac
86.48.10.3,86.48.10.3,4,NordVPN
193.182.144.100,193.182.144.100,4,ibVPN
185.203.122.236,185.203.122.236,4,NordVPN
89.37.175.63,89.37.175.63,4,NordVPN
207.204.228.148,207.204.228.148,4,IPVanish
93.114.129.109,93.114.129.109,4,NordVPN
144.48.37.219,144.48.37.219,4,VPNArea
185.209.196.77,185.209.196.77,4,Mullvad
178.132.109.245,178.132.109.245,4,NordVPN
194.34.233.176,194.34.233.176,4,NordVPN
193.160.101.30,193.160.101.30,4,NordVPN
185.242.5.227,185.242.5.227,4,surfshark
